From,To,Time(hours)
Ayasofya Müzesi,Topkapı Sarayı,0.01
Ayasofya Müzesi,Sultanahmet Camii,0.01
Ayasofya Müzesi,Kapalı Çarşı,0.02
Ayasofya Müzesi,Galata Kulesi,0.04
Ayasofya Müzesi,İstanbul Arkeoloji Müzeleri,0.01
Ayasofya Müzesi,Dolmabahçe Sarayı,0.08
Ayasofya Müzesi,İstiklal Caddesi,0.06
Ayasofya Müzesi,Taksim Meydanı,0.07
Ayasofya Müzesi,Yerebatan Sarnıcı,0.00
Ayasofya Müzesi,Süleymaniye Camii,0.04
Ayasofya Müzesi,Miniatürk,0.13
Ayasofya Müzesi,Rahmi Koç Müzesi,0.09
Ayasofya Müzesi,Pera Müzesi,0.05
Ayasofya Müzesi,İstanbul Modern Sanat Müzesi,0.05
Ayasofya Müzesi,Çırağan Sarayı,0.11
Ayasofya Müzesi,Beylerbeyi Sarayı,0.13
Ayasofya Müzesi,Pierre Loti Tepesi,0.12
Ayasofya Müzesi,Rumeli Hisarı,0.21
Ayasofya Müzesi,Anadolu Hisarı,0.22
Topkapı Sarayı,Ayasofya Müzesi,0.01
Topkapı Sarayı,Sultanahmet Camii,0.02
Topkapı Sarayı,Kapalı Çarşı,0.03
Topkapı Sarayı,Galata Kulesi,0.03
Topkapı Sarayı,İstanbul Arkeoloji Müzeleri,0.00
Topkapı Sarayı,Dolmabahçe Sarayı,0.07
Topkapı Sarayı,İstiklal Caddesi,0.06
Topkapı Sarayı,Taksim Meydanı,0.06
Topkapı Sarayı,Yerebatan Sarnıcı,0.01
Topkapı Sarayı,Süleymaniye Camii,0.04
Topkapı Sarayı,Miniatürk,0.13
Topkapı Sarayı,Rahmi Koç Müzesi,0.09
Topkapı Sarayı,Pera Müzesi,0.04
Topkapı Sarayı,İstanbul Modern Sanat Müzesi,0.04
Topkapı Sarayı,Çırağan Sarayı,0.10
Topkapı Sarayı,Beylerbeyi Sarayı,0.12
Topkapı Sarayı,Pierre Loti Tepesi,0.12
Topkapı Sarayı,Rumeli Hisarı,0.20
Topkapı Sarayı,Anadolu Hisarı,0.21
Sultanahmet Camii,Ayasofya Müzesi,0.01
Sultanahmet Camii,Topkapı Sarayı,0.02
Sultanahmet Camii,Kapalı Çarşı,0.02
Sultanahmet Camii,Galata Kulesi,0.05
Sultanahmet Camii,İstanbul Arkeoloji Müzeleri,0.02
Sultanahmet Camii,Dolmabahçe Sarayı,0.09
Sultanahmet Camii,İstiklal Caddesi,0.07
Sultanahmet Camii,Taksim Meydanı,0.08
Sultanahmet Camii,Yerebatan Sarnıcı,0.01
Sultanahmet Camii,Süleymaniye Camii,0.03
Sultanahmet Camii,Miniatürk,0.14
Sultanahmet Camii,Rahmi Koç Müzesi,0.09
Sultanahmet Camii,Pera Müzesi,0.05
Sultanahmet Camii,İstanbul Modern Sanat Müzesi,0.05
Sultanahmet Camii,Çırağan Sarayı,0.12
Sultanahmet Camii,Beylerbeyi Sarayı,0.14
Sultanahmet Camii,Pierre Loti Tepesi,0.13
Sultanahmet Camii,Rumeli Hisarı,0.22
Sultanahmet Camii,Anadolu Hisarı,0.23
Kapalı Çarşı,Ayasofya Müzesi,0.02
Kapalı Çarşı,Topkapı Sarayı,0.03
Kapalı Çarşı,Sultanahmet Camii,0.02
Kapalı Çarşı,Galata Kulesi,0.04
Kapalı Çarşı,İstanbul Arkeoloji Müzeleri,0.02
Kapalı Çarşı,Dolmabahçe Sarayı,0.08
Kapalı Çarşı,İstiklal Caddesi,0.05
Kapalı Çarşı,Taksim Meydanı,0.07
Kapalı Çarşı,Yerebatan Sarnıcı,0.02
Kapalı Çarşı,Süleymaniye Camii,0.02
Kapalı Çarşı,Miniatürk,0.12
Kapalı Çarşı,Rahmi Koç Müzesi,0.08
Kapalı Çarşı,Pera Müzesi,0.05
Kapalı Çarşı,İstanbul Modern Sanat Müzesi,0.04
Kapalı Çarşı,Çırağan Sarayı,0.12
Kapalı Çarşı,Beylerbeyi Sarayı,0.14
Kapalı Çarşı,Pierre Loti Tepesi,0.11
Kapalı Çarşı,Rumeli Hisarı,0.22
Kapalı Çarşı,Anadolu Hisarı,0.23
Galata Kulesi,Ayasofya Müzesi,0.04
Galata Kulesi,Topkapı Sarayı,0.03
